// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
BuildScript: D:\LayerOne\Project - MessagePack\Github\WCF-Messaging\WCF.Client\WCF.Client\bin\Release\e2c1c480-1132-49c4-bbde-9d7ddb49e152.bat
// ***** Done, took 00:00:03 (3.35 sec)   *****
// Found 6 benchmarks:
//   BenchMarkUsingProtoBufdotNet.MessagePackSerialization_SOM: DefaultJob
//   BenchMarkUsingProtoBufdotNet.TransmissionTime_UsingWCF_Msg2: DefaultJob
//   BenchMarkUsingProtoBufdotNet.MessagePackDeserialization_SOM: DefaultJob
//   BenchMarkUsingProtoBufdotNet.MessagePackSerialization_BOM: DefaultJob
//   BenchMarkUsingProtoBufdotNet.TransmissionTime_UsingWCF_Msg4: DefaultJob
//   BenchMarkUsingProtoBufdotNet.MessagePackDeserialization_BOM: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  11: 65536 op, 513554800.00 ns, 7.8362 us/op
WorkloadActual  12: 65536 op, 474954300.00 ns, 7.2472 us/op
WorkloadActual  13: 65536 op, 468608800.00 ns, 7.1504 us/op
WorkloadActual  14: 65536 op, 466732400.00 ns, 7.1218 us/op
WorkloadActual  15: 65536 op, 474227200.00 ns, 7.2361 us/op
WorkloadActual  16: 65536 op, 469998700.00 ns, 7.1716 us/op
WorkloadActual  17: 65536 op, 468811700.00 ns, 7.1535 us/op
WorkloadActual  18: 65536 op, 472174500.00 ns, 7.2048 us/op
WorkloadActual  19: 65536 op, 470710100.00 ns, 7.1825 us/op
WorkloadActual  20: 65536 op, 468542000.00 ns, 7.1494 us/op
WorkloadActual  21: 65536 op, 469922500.00 ns, 7.1704 us/op
WorkloadActual  22: 65536 op, 467774000.00 ns, 7.1377 us/op
WorkloadActual  23: 65536 op, 470143600.00 ns, 7.1738 us/op
WorkloadActual  24: 65536 op, 508274700.00 ns, 7.7557 us/op
WorkloadActual  25: 65536 op, 467739200.00 ns, 7.1371 us/op
WorkloadActual  26: 65536 op, 470437900.00 ns, 7.1783 us/op
WorkloadActual  27: 65536 op, 470896100.00 ns, 7.1853 us/op
WorkloadActual  28: 65536 op, 472217900.00 ns, 7.2055 us/op
WorkloadActual  29: 65536 op, 469418200.00 ns, 7.1628 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 476562500.00 ns, 7.2718 us/op
WorkloadResult   2: 65536 op, 475921100.00 ns, 7.2620 us/op
WorkloadResult   3: 65536 op, 477072000.00 ns, 7.2795 us/op
WorkloadResult   4: 65536 op, 474235000.00 ns, 7.2363 us/op
WorkloadResult   5: 65536 op, 468965500.00 ns, 7.1558 us/op
WorkloadResult   6: 65536 op, 474838400.00 ns, 7.2455 us/op
WorkloadResult   7: 65536 op, 468492900.00 ns, 7.1486 us/op
WorkloadResult   8: 65536 op, 466616500.00 ns, 7.1200 us/op
WorkloadResult   9: 65536 op, 474111300.00 ns, 7.2344 us/op
WorkloadResult  10: 65536 op, 469882800.00 ns, 7.1698 us/op
WorkloadResult  11: 65536 op, 468695800.00 ns, 7.1517 us/op
WorkloadResult  12: 65536 op, 472058600.00 ns, 7.2030 us/op
WorkloadResult  13: 65536 op, 470594200.00 ns, 7.1807 us/op
WorkloadResult  14: 65536 op, 468426100.00 ns, 7.1476 us/op
WorkloadResult  15: 65536 op, 469806600.00 ns, 7.1687 us/op
WorkloadResult  16: 65536 op, 467658100.00 ns, 7.1359 us/op
WorkloadResult  17: 65536 op, 470027700.00 ns, 7.1721 us/op
WorkloadResult  18: 65536 op, 467623300.00 ns, 7.1354 us/op
WorkloadResult  19: 65536 op, 470322000.00 ns, 7.1765 us/op
WorkloadResult  20: 65536 op, 470780200.00 ns, 7.1835 us/op
WorkloadResult  21: 65536 op, 472102000.00 ns, 7.2037 us/op
WorkloadResult  22: 65536 op, 469302300.00 ns, 7.1610 us/op

// AfterAll
// Benchmark Process 14224 has exited with code 0.

Mean = 7.188 μs, StdErr = 0.010 μs (0.14%), N = 22, StdDev = 0.047 μs
Min = 7.120 μs, Q1 = 7.153 μs, Median = 7.174 μs, Q3 = 7.227 μs, Max = 7.280 μs
IQR = 0.074 μs, LowerFence = 7.042 μs, UpperFence = 7.338 μs
ConfidenceInterval = [7.150 μs; 7.227 μs] (CI 99.9%), Margin = 0.038 μs (0.53% of Mean)
Skewness = 0.55, Kurtosis = 1.97, MValue = 2

// ** Remained 5 (83.3%) benchmark(s) to run. Estimated finish 2023-04-26 19:07 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchMarkUsingProtoBufdotNet.TransmissionTime_UsingWCF_Msg2: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: D:\LayerOne\Project - MessagePack\Github\WCF-Messaging\WCF.Client\WCF.Client\bin\Release\e2c1c480-1132-49c4-bbde-9d7ddb49e152.exe --anonymousPipes 1744 1760 --benchmarkName WCF.Client.BenchMarkIT.BenchMarkUsingProtoBufdotNet.TransmissionTime_UsingWCF_Msg2 --job Default --benchmarkId 1 in 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.8 (4.8.4614.0), X86 LegacyJIT
// GC=Concurrent Workstation
// HardwareIntrinsics= 
// Job: DefaultJob

OverheadJitting  1: 1 op, 235400.00 ns, 235.4000 us/op
WorkloadJitting  1: 1 op, 394347800.00 ns, 394.3478 ms/op

OverheadJitting  2: 1 op, 3400.00 ns, 3.4000 us/op
WorkloadJitting  2: 1 op, 4168900.00 ns, 4.1689 ms/op

OverheadJitting  3: 16 op, 165900.00 ns, 10.3688 us/op
WorkloadJitting  3: 16 op, 34917500.00 ns, 2.1823 ms/op

WorkloadPilot    1: 16 op, 31975900.00 ns, 1.9985 ms/op
WorkloadPilot    2: 32 op, 63287700.00 ns, 1.9777 ms/op
WorkloadPilot    3: 64 op, 157943500.00 ns, 2.4679 ms/op
WorkloadPilot    4: 128 op, 255749100.00 ns, 1.9980 ms/op
WorkloadPilot    5: 256 op, 499209700.00 ns, 1.9500 ms/op
WorkloadPilot    6: 512 op, 990729800.00 ns, 1.9350 ms/op

OverheadWarmup   1: 512 op, 4500.00 ns, 8.7891 ns/op
OverheadWarmup   2: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadWarmup   3: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadWarmup   4: 512 op, 1600.00 ns, 3.1250 ns/op
OverheadWarmup   5: 512 op, 1600.00 ns, 3.1250 ns/op
OverheadWarmup   6: 512 op, 1500.00 ns, 2.9297 ns/op

OverheadActual   1: 512 op, 1600.00 ns, 3.1250 ns/op
OverheadActual   2: 512 op, 1800.00 ns, 3.5156 ns/op
OverheadActual   3: 512 op, 1600.00 ns, 3.1250 ns/op
OverheadActual   4: 512 op, 1700.00 ns, 3.3203 ns/op
OverheadActual   5: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual   6: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual   7: 512 op, 1700.00 ns, 3.3203 ns/op
OverheadActual   8: 512 op, 1500.00 ns, 2.9297 ns/op
OverheadActual   9: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual  10: 512 op, 1600.00 ns, 3.1250 ns/op
OverheadActual  11: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual  12: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual  13: 512 op, 1900.00 ns, 3.7109 ns/op
OverheadActual  14: 512 op, 2100.00 ns, 4.1016 ns/op
OverheadActual  15: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual  16: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual  17: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual  18: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual  19: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual  20: 512 op, 1300.00 ns, 2.5391 ns/op

WorkloadWarmup   1: 512 op, 945388600.00 ns, 1.8465 ms/op
WorkloadWarmup   2: 512 op, 1038359400.00 ns, 2.0280 ms/op
WorkloadWarmup   3: 512 op, 952485200.00 ns, 1.8603 ms/op
WorkloadWarmup   4: 512 op, 937265400.00 ns, 1.8306 ms/op
WorkloadWarmup   5: 512 op, 932926200.00 ns, 1.8221 ms/op
WorkloadWarmup   6: 512 op, 934648700.00 ns, 1.8255 ms/op
WorkloadWarmup   7: 512 op, 951059500.00 ns, 1.8575 ms/op
WorkloadWarmup   8: 512 op, 969887800.00 ns, 1.8943 ms/op
WorkloadWarmup   9: 512 op, 936186000.00 ns, 1.8285 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 932287500.00 ns, 1.8209 ms/op
WorkloadActual   2: 512 op, 934683400.00 ns, 1.8256 ms/op
WorkloadActual   3: 512 op, 932635900.00 ns, 1.8216 ms/op
WorkloadActual   4: 512 op, 988188900.00 ns, 1.9301 ms/op
WorkloadActual   5: 512 op, 940521900.00 ns, 1.8370 ms/op
WorkloadActual   6: 512 op, 936620100.00 ns, 1.8293 ms/op
WorkloadActual   7: 512 op, 943219800.00 ns, 1.8422 ms/op
WorkloadActual   8: 512 op, 916034500.00 ns, 1.7891 ms/op
WorkloadActual   9: 512 op, 916085400.00 ns, 1.7892 ms/op
WorkloadActual  10: 512 op, 956007000.00 ns, 1.8672 ms/op
WorkloadActual  11: 512 op, 916009800.00 ns, 1.7891 ms/op
WorkloadActual  12: 512 op, 909521500.00 ns, 1.7764 ms/op
WorkloadActual  13: 512 op, 908051100.00 ns, 1.7735 ms/op
WorkloadActual  14: 512 op, 909692500.00 ns, 1.7767 ms/op
WorkloadActual  15: 512 op, 919077500.00 ns, 1.7951 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 932286100.00 ns, 1.8209 ms/op
WorkloadResult   2: 512 op, 934682000.00 ns, 1.8256 ms/op
WorkloadResult   3: 512 op, 932634500.00 ns, 1.8216 ms/op
WorkloadResult   4: 512 op, 940520500.00 ns, 1.8370 ms/op
WorkloadResult   5: 512 op, 936618700.00 ns, 1.8293 ms/op
WorkloadResult   6: 512 op, 943218400.00 ns, 1.8422 ms/op
WorkloadResult   7: 512 op, 916033100.00 ns, 1.7891 ms/op
WorkloadResult   8: 512 op, 916084000.00 ns, 1.7892 ms/op
WorkloadResult   9: 512 op, 956005600.00 ns, 1.8672 ms/op
WorkloadResult  10: 512 op, 916008400.00 ns, 1.7891 ms/op
WorkloadResult  11: 512 op, 909520100.00 ns, 1.7764 ms/op
WorkloadResult  12: 512 op, 908049700.00 ns, 1.7735 ms/op
WorkloadResult  13: 512 op, 909691100.00 ns, 1.7767 ms/op
WorkloadResult  14: 512 op, 919076100.00 ns, 1.7951 ms/op

// AfterAll
// Benchmark Process 16620 has exited with code 0.

Mean = 1.809 ms, StdErr = 0.008 ms (0.43%), N = 14, StdDev = 0.029 ms
Min = 1.774 ms, Q1 = 1.789 ms, Median = 1.808 ms, Q3 = 1.828 ms, Max = 1.867 ms
IQR = 0.039 ms, LowerFence = 1.730 ms, UpperFence = 1.887 ms
ConfidenceInterval = [1.777 ms; 1.842 ms] (CI 99.9%), Margin = 0.033 ms (1.81% of Mean)
Skewness = 0.34, Kurtosis = 1.76, MValue = 2

// ** Remained 4 (66.7%) benchmark(s) to run. Estimated finish 2023-04-26 19:07 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchMarkUsingProtoBufdotNet.MessagePackDeserialization_SOM: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: D:\LayerOne\Project - MessagePack\Github\WCF-Messaging\WCF.Client\WCF.Client\bin\Release\e2c1c480-1132-49c4-bbde-9d7ddb49e152.exe --anonymousPipes 1840 1864 --benchmarkName WCF.Client.BenchMarkIT.BenchMarkUsingProtoBufdotNet.MessagePackDeserialization_SOM --job Default --benchmarkId 2 in 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.8 (4.8.4614.0), X86 LegacyJIT
// GC=Concurrent Workstation
// HardwareIntrinsics= 
// Job: DefaultJob

OverheadJitting  1: 1 op, 234900.00 ns, 234.9000 us/op
WorkloadJitting  1: 1 op, 14889000.00 ns, 14.8890 ms/op

OverheadJitting  2: 16 op, 162100.00 ns, 10.1313 us/op
WorkloadJitting  2: 16 op, 339600.00 ns, 21.2250 us/op

WorkloadPilot    1: 16 op, 158300.00 ns, 9.8938 us/op
WorkloadPilot    2: 32 op, 291900.00 ns, 9.1219 us/op
WorkloadPilot    3: 64 op, 587800.00 ns, 9.1844 us/op
WorkloadPilot    4: 128 op, 1141000.00 ns, 8.9141 us/op
WorkloadPilot    5: 256 op, 2285500.00 ns, 8.9277 us/op
WorkloadPilot    6: 512 op, 4725300.00 ns, 9.2291 us/op
WorkloadPilot    7: 1024 op, 9271900.00 ns, 9.0546 us/op
WorkloadPilot    8: 2048 op, 18914400.00 ns, 9.2355 us/op
WorkloadPilot    9: 4096 op, 38201400.00 ns, 9.3265 us/op
WorkloadPilot   10: 8192 op, 73497200.00 ns, 8.9718 us/op
WorkloadPilot   11: 16384 op, 147550900.00 ns, 9.0058 us/op
WorkloadPilot   12: 32768 op, 295417700.00 ns, 9.0154 us/op
WorkloadPilot   13: 65536 op, 589462000.00 ns, 8.9945 us/op

OverheadWarmup   1: 65536 op, 120100.00 ns, 1.8326 ns/op
OverheadWarmup   2: 65536 op, 115700.00 ns, 1.7654 ns/op
OverheadWarmup   3: 65536 op, 115800.00 ns, 1.7670 ns/op
OverheadWarmup   4: 65536 op, 115800.00 ns, 1.7670 ns/op
OverheadWarmup   5: 65536 op, 117000.00 ns, 1.7853 ns/op
OverheadWarmup   6: 65536 op, 115700.00 ns, 1.7654 ns/op

OverheadActual   1: 65536 op, 115900.00 ns, 1.7685 ns/op
OverheadActual   2: 65536 op, 116200.00 ns, 1.7731 ns/op
OverheadActual   3: 65536 op, 115900.00 ns, 1.7685 ns/op
OverheadActual   4: 65536 op, 116100.00 ns, 1.7715 ns/op
OverheadActual   5: 65536 op, 115800.00 ns, 1.7670 ns/op
OverheadActual   6: 65536 op, 115700.00 ns, 1.7654 ns/op
OverheadActual   7: 65536 op, 118300.00 ns, 1.8051 ns/op
OverheadActual   8: 65536 op, 115800.00 ns, 1.7670 ns/op
OverheadActual   9: 65536 op, 115700.00 ns, 1.7654 ns/op
OverheadActual  10: 65536 op, 115800.00 ns, 1.7670 ns/op
OverheadActual  11: 65536 op, 115800.00 ns, 1.7670 ns/op
OverheadActual  12: 65536 op, 115800.00 ns, 1.7670 ns/op
OverheadActual  13: 65536 op, 115800.00 ns, 1.7670 ns/op
OverheadActual  14: 65536 op, 115700.00 ns, 1.7654 ns/op
OverheadActual  15: 65536 op, 115700.00 ns, 1.7654 ns/op

WorkloadWarmup   1: 65536 op, 589154200.00 ns, 8.9898 us/op
WorkloadWarmup   2: 65536 op, 592024200.00 ns, 9.0336 us/op
WorkloadWarmup   3: 65536 op, 615119100.00 ns, 9.3860 us/op
WorkloadWarmup   4: 65536 op, 589017800.00 ns, 8.9877 us/op
WorkloadWarmup   5: 65536 op, 586445000.00 ns, 8.9484 us/op
WorkloadWarmup   6: 65536 op, 622867400.00 ns, 9.5042 us/op
WorkloadWarmup   7: 65536 op, 589416700.00 ns, 8.9938 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 591601400.00 ns, 9.0271 us/op
WorkloadActual   2: 65536 op, 636042100.00 ns, 9.7052 us/op
WorkloadActual   3: 65536 op, 681203700.00 ns, 10.3943 us/op
WorkloadActual   4: 65536 op, 648510800.00 ns, 9.8955 us/op
WorkloadActual   5: 65536 op, 647659900.00 ns, 9.8825 us/op
WorkloadActual   6: 65536 op, 684864600.00 ns, 10.4502 us/op
WorkloadActual   7: 65536 op, 635254800.00 ns, 9.6932 us/op
WorkloadActual   8: 65536 op, 685185400.00 ns, 10.4551 us/op
WorkloadActual   9: 65536 op, 734096200.00 ns, 11.2014 us/op
WorkloadActual  10: 65536 op, 698044300.00 ns, 10.6513 us/op
WorkloadActual  11: 65536 op, 618787200.00 ns, 9.4419 us/op
WorkloadActual  12: 65536 op, 643456700.00 ns, 9.8184 us/op
WorkloadActual  13: 65536 op, 1039597500.00 ns, 15.8630 us/op
WorkloadActual  14: 65536 op, 646825200.00 ns, 9.8698 us/op
WorkloadActual  15: 65536 op, 631382600.00 ns, 9.6341 us/op
WorkloadActual  16: 65536 op, 643009000.00 ns, 9.8115 us/op
WorkloadActual  17: 65536 op, 589217600.00 ns, 8.9907 us/op
WorkloadActual  18: 65536 op, 617753800.00 ns, 9.4262 us/op
WorkloadActual  19: 65536 op, 590064200.00 ns, 9.0037 us/op
WorkloadActual  20: 65536 op, 586514800.00 ns, 8.9495 us/op
WorkloadActual  21: 65536 op, 587672600.00 ns, 8.9672 us/op
WorkloadActual  22: 65536 op, 587911000.00 ns, 8.9708 us/op
WorkloadActual  23: 65536 op, 589241800.00 ns, 8.9911 us/op
WorkloadActual  24: 65536 op, 596117900.00 ns, 9.0960 us/op
WorkloadActual  25: 65536 op, 589584300.00 ns, 8.9963 us/op
WorkloadActual  26: 65536 op, 591182300.00 ns, 9.0207 us/op
WorkloadActual  27: 65536 op, 608411800.00 ns, 9.2836 us/op
WorkloadActual  28: 65536 op, 588858700.00 ns, 8.9853 us/op
WorkloadActual  29: 65536 op, 589541400.00 ns, 8.9957 us/op
WorkloadActual  30: 65536 op, 590458100.00 ns, 9.0097 us/op
WorkloadActual  31: 65536 op, 588296900.00 ns, 8.9767 us/op
WorkloadActual  32: 65536 op, 589583600.00 ns, 8.9963 us/op
WorkloadActual  33: 65536 op, 588409200.00 ns, 8.9784 us/op
WorkloadActual  34: 65536 op, 588170700.00 ns, 8.9748 us/op
WorkloadActual  35: 65536 op, 586265300.00 ns, 8.9457 us/op
WorkloadActual  36: 65536 op, 587196700.00 ns, 8.9599 us/op
WorkloadActual  37: 65536 op, 589911900.00 ns, 9.0013 us/op
WorkloadActual  38: 65536 op, 600360800.00 ns, 9.1608 us/op
WorkloadActual  39: 65536 op, 586848700.00 ns, 8.9546 us/op
WorkloadActual  40: 65536 op, 588303800.00 ns, 8.9768 us/op
WorkloadActual  41: 65536 op, 629379700.00 ns, 9.6036 us/op
WorkloadActual  42: 65536 op, 588055400.00 ns, 8.9730 us/op
WorkloadActual  43: 65536 op, 587764000.00 ns, 8.9686 us/op
WorkloadActual  44: 65536 op, 589616300.00 ns, 8.9968 us/op
WorkloadActual  45: 65536 op, 589318800.00 ns, 8.9923 us/op
WorkloadActual  46: 65536 op, 584690300.00 ns, 8.9217 us/op
WorkloadActual  47: 65536 op, 588142300.00 ns, 8.9743 us/op
WorkloadActual  48: 65536 op, 591959100.00 ns, 9.0326 us/op
WorkloadActual  49: 65536 op, 589488400.00 ns, 8.9949 us/op
WorkloadActual  50: 65536 op, 584988700.00 ns, 8.9262 us/op
WorkloadActual  51: 65536 op, 583890500.00 ns, 8.9095 us/op
WorkloadActual  52: 65536 op, 587483500.00 ns, 8.9643 us/op
WorkloadActual  53: 65536 op, 586852800.00 ns, 8.9547 us/op
WorkloadActual  54: 65536 op, 583938500.00 ns, 8.9102 us/op
WorkloadActual  55: 65536 op, 618364600.00 ns, 9.4355 us/op
WorkloadActual  56: 65536 op, 584316300.00 ns, 8.9160 us/op
WorkloadActual  57: 65536 op, 585127500.00 ns, 8.9283 us/op
WorkloadActual  58: 65536 op, 588044900.00 ns, 8.9729 us/op
WorkloadActual  59: 65536 op, 586741100.00 ns, 8.9530 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 591485600.00 ns, 9.0254 us/op
WorkloadResult   2: 65536 op, 635926300.00 ns, 9.7035 us/op
WorkloadResult   3: 65536 op, 648395000.00 ns, 9.8937 us/op
WorkloadResult   4: 65536 op, 647544100.00 ns, 9.8807 us/op
WorkloadResult   5: 65536 op, 635139000.00 ns, 9.6915 us/op
WorkloadResult   6: 65536 op, 618671400.00 ns, 9.4402 us/op
WorkloadResult   7: 65536 op, 643340900.00 ns, 9.8166 us/op
WorkloadResult   8: 65536 op, 646709400.00 ns, 9.8680 us/op
WorkloadResult   9: 65536 op, 631266800.00 ns, 9.6324 us/op
WorkloadResult  10: 65536 op, 642893200.00 ns, 9.8098 us/op
WorkloadResult  11: 65536 op, 589101800.00 ns, 8.9890 us/op
WorkloadResult  12: 65536 op, 617638000.00 ns, 9.4244 us/op
WorkloadResult  13: 65536 op, 589948400.00 ns, 9.0019 us/op
WorkloadResult  14: 65536 op, 586399000.00 ns, 8.9477 us/op
WorkloadResult  15: 65536 op, 587556800.00 ns, 8.9654 us/op
WorkloadResult  16: 65536 op, 587795200.00 ns, 8.9690 us/op
WorkloadResult  17: 65536 op, 589126000.00 ns, 8.9893 us/op
WorkloadResult  18: 65536 op, 596002100.00 ns, 9.0943 us/op
WorkloadResult  19: 65536 op, 589468500.00 ns, 8.9946 us/op
WorkloadResult  20: 65536 op, 591066500.00 ns, 9.0190 us/op
WorkloadResult  21: 65536 op, 608296000.00 ns, 9.2819 us/op
WorkloadResult  22: 65536 op, 588742900.00 ns, 8.9835 us/op
WorkloadResult  23: 65536 op, 589425600.00 ns, 8.9939 us/op
WorkloadResult  24: 65536 op, 590342300.00 ns, 9.0079 us/op
WorkloadResult  25: 65536 op, 588181100.00 ns, 8.9749 us/op
WorkloadResult  26: 65536 op, 589467800.00 ns, 8.9946 us/op
WorkloadResult  27: 65536 op, 588293400.00 ns, 8.9766 us/op
WorkloadResult  28: 65536 op, 588054900.00 ns, 8.9730 us/op
WorkloadResult  29: 65536 op, 586149500.00 ns, 8.9439 us/op
WorkloadResult  30: 65536 op, 587080900.00 ns, 8.9581 us/op
