// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
BuildScript: D:\LayerOne\Project - MessagePack\Github\WCF-Messaging\WCF.Client\WCF.Client\bin\Release\11e46288-eee7-40aa-bcd3-5a7cf7b5678d.bat
// ***** Done, took 00:00:03 (3.17 sec)   *****
// Found 6 benchmarks:
//   BenchMarkUsingProtoBufdotNet.ProtoBufSerialization_SOM: DefaultJob
//   BenchMarkUsingProtoBufdotNet.TransmissionTime_UsingWCF_SOM: DefaultJob
//   BenchMarkUsingProtoBufdotNet.ProtoBufDeserialization_SOM: DefaultJob
//   BenchMarkUsingProtoBufdotNet.ProtoBufSerialization_BOM: DefaultJob
//   BenchMarkUsingProtoBufdotNet.TransmissionTime_UsingWCF_BOM: DefaultJob
//   BenchMarkUsingProtoBufdotNet.ProtoBufDeserialization_BOM: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  12: 65536 op, 481197700.00 ns, 7.3425 us/op
WorkloadActual  13: 65536 op, 505848700.00 ns, 7.7186 us/op
WorkloadActual  14: 65536 op, 457948900.00 ns, 6.9877 us/op
WorkloadActual  15: 65536 op, 472078100.00 ns, 7.2033 us/op
WorkloadActual  16: 65536 op, 465038400.00 ns, 7.0959 us/op
WorkloadActual  17: 65536 op, 466344400.00 ns, 7.1159 us/op
WorkloadActual  18: 65536 op, 486704200.00 ns, 7.4265 us/op
WorkloadActual  19: 65536 op, 454673700.00 ns, 6.9378 us/op
WorkloadActual  20: 65536 op, 470235600.00 ns, 7.1752 us/op
WorkloadActual  21: 65536 op, 533888800.00 ns, 8.1465 us/op
WorkloadActual  22: 65536 op, 498338700.00 ns, 7.6040 us/op
WorkloadActual  23: 65536 op, 528110700.00 ns, 8.0583 us/op
WorkloadActual  24: 65536 op, 552911100.00 ns, 8.4368 us/op
WorkloadActual  25: 65536 op, 529525000.00 ns, 8.0799 us/op
WorkloadActual  26: 65536 op, 495766300.00 ns, 7.5648 us/op
WorkloadActual  27: 65536 op, 508006400.00 ns, 7.7516 us/op
WorkloadActual  28: 65536 op, 483598500.00 ns, 7.3791 us/op
WorkloadActual  29: 65536 op, 506904100.00 ns, 7.7347 us/op
WorkloadActual  30: 65536 op, 511441300.00 ns, 7.8040 us/op
WorkloadActual  31: 65536 op, 517422000.00 ns, 7.8952 us/op
WorkloadActual  32: 65536 op, 501216300.00 ns, 7.6480 us/op
WorkloadActual  33: 65536 op, 516500500.00 ns, 7.8812 us/op
WorkloadActual  34: 65536 op, 478119300.00 ns, 7.2955 us/op
WorkloadActual  35: 65536 op, 571713100.00 ns, 8.7236 us/op
WorkloadActual  36: 65536 op, 493151600.00 ns, 7.5249 us/op
WorkloadActual  37: 65536 op, 511524600.00 ns, 7.8052 us/op
WorkloadActual  38: 65536 op, 534476100.00 ns, 8.1555 us/op
WorkloadActual  39: 65536 op, 498926600.00 ns, 7.6130 us/op
WorkloadActual  40: 65536 op, 493462800.00 ns, 7.5296 us/op
WorkloadActual  41: 65536 op, 487610700.00 ns, 7.4403 us/op
WorkloadActual  42: 65536 op, 458143400.00 ns, 6.9907 us/op
WorkloadActual  43: 65536 op, 472815300.00 ns, 7.2146 us/op
WorkloadActual  44: 65536 op, 502802500.00 ns, 7.6722 us/op
WorkloadActual  45: 65536 op, 454986500.00 ns, 6.9425 us/op
WorkloadActual  46: 65536 op, 500963600.00 ns, 7.6441 us/op
WorkloadActual  47: 65536 op, 483958800.00 ns, 7.3846 us/op
WorkloadActual  48: 65536 op, 493373500.00 ns, 7.5283 us/op
WorkloadActual  49: 65536 op, 467042400.00 ns, 7.1265 us/op
WorkloadActual  50: 65536 op, 487960400.00 ns, 7.4457 us/op
WorkloadActual  51: 65536 op, 528782500.00 ns, 8.0686 us/op
WorkloadActual  52: 65536 op, 474457500.00 ns, 7.2396 us/op
WorkloadActual  53: 65536 op, 479083000.00 ns, 7.3102 us/op
WorkloadActual  54: 65536 op, 456227700.00 ns, 6.9615 us/op
WorkloadActual  55: 65536 op, 454196400.00 ns, 6.9305 us/op
WorkloadActual  56: 65536 op, 451615000.00 ns, 6.8911 us/op
WorkloadActual  57: 65536 op, 474149100.00 ns, 7.2349 us/op
WorkloadActual  58: 65536 op, 490965500.00 ns, 7.4915 us/op
WorkloadActual  59: 65536 op, 456596700.00 ns, 6.9671 us/op
WorkloadActual  60: 65536 op, 499692000.00 ns, 7.6247 us/op
WorkloadActual  61: 65536 op, 492612900.00 ns, 7.5167 us/op
WorkloadActual  62: 65536 op, 647486000.00 ns, 9.8799 us/op
WorkloadActual  63: 65536 op, 460370800.00 ns, 7.0247 us/op
WorkloadActual  64: 65536 op, 488602900.00 ns, 7.4555 us/op
WorkloadActual  65: 65536 op, 454023500.00 ns, 6.9278 us/op
WorkloadActual  66: 65536 op, 453515300.00 ns, 6.9201 us/op
WorkloadActual  67: 65536 op, 452475800.00 ns, 6.9042 us/op
WorkloadActual  68: 65536 op, 462845000.00 ns, 7.0625 us/op
WorkloadActual  69: 65536 op, 459296300.00 ns, 7.0083 us/op
WorkloadActual  70: 65536 op, 474200000.00 ns, 7.2357 us/op
WorkloadActual  71: 65536 op, 456207400.00 ns, 6.9612 us/op
WorkloadActual  72: 65536 op, 476489100.00 ns, 7.2706 us/op
WorkloadActual  73: 65536 op, 452187300.00 ns, 6.8998 us/op
WorkloadActual  74: 65536 op, 463351700.00 ns, 7.0702 us/op
WorkloadActual  75: 65536 op, 492140200.00 ns, 7.5095 us/op
WorkloadActual  76: 65536 op, 595043500.00 ns, 9.0796 us/op
WorkloadActual  77: 65536 op, 454363400.00 ns, 6.9330 us/op
WorkloadActual  78: 65536 op, 451581700.00 ns, 6.8906 us/op
WorkloadActual  79: 65536 op, 451397800.00 ns, 6.8878 us/op
WorkloadActual  80: 65536 op, 451114000.00 ns, 6.8835 us/op
WorkloadActual  81: 65536 op, 453712400.00 ns, 6.9231 us/op
WorkloadActual  82: 65536 op, 478171400.00 ns, 7.2963 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 502175000.00 ns, 7.6626 us/op
WorkloadResult   2: 65536 op, 464332000.00 ns, 7.0851 us/op
WorkloadResult   3: 65536 op, 451641500.00 ns, 6.8915 us/op
WorkloadResult   4: 65536 op, 453839600.00 ns, 6.9250 us/op
WorkloadResult   5: 65536 op, 460549000.00 ns, 7.0274 us/op
WorkloadResult   6: 65536 op, 486402500.00 ns, 7.4219 us/op
WorkloadResult   7: 65536 op, 464547100.00 ns, 7.0884 us/op
WorkloadResult   8: 65536 op, 457668700.00 ns, 6.9835 us/op
WorkloadResult   9: 65536 op, 474659900.00 ns, 7.2427 us/op
WorkloadResult  10: 65536 op, 458334500.00 ns, 6.9936 us/op
WorkloadResult  11: 65536 op, 471533000.00 ns, 7.1950 us/op
WorkloadResult  12: 65536 op, 481081700.00 ns, 7.3407 us/op
WorkloadResult  13: 65536 op, 505732700.00 ns, 7.7169 us/op
WorkloadResult  14: 65536 op, 457832900.00 ns, 6.9860 us/op
WorkloadResult  15: 65536 op, 471962100.00 ns, 7.2016 us/op
WorkloadResult  16: 65536 op, 464922400.00 ns, 7.0942 us/op
WorkloadResult  17: 65536 op, 466228400.00 ns, 7.1141 us/op
WorkloadResult  18: 65536 op, 486588200.00 ns, 7.4247 us/op
WorkloadResult  19: 65536 op, 454557700.00 ns, 6.9360 us/op
WorkloadResult  20: 65536 op, 470119600.00 ns, 7.1735 us/op
WorkloadResult  21: 65536 op, 533772800.00 ns, 8.1447 us/op
WorkloadResult  22: 65536 op, 498222700.00 ns, 7.6023 us/op
WorkloadResult  23: 65536 op, 527994700.00 ns, 8.0566 us/op
WorkloadResult  24: 65536 op, 552795100.00 ns, 8.4350 us/op
WorkloadResult  25: 65536 op, 529409000.00 ns, 8.0781 us/op
WorkloadResult  26: 65536 op, 495650300.00 ns, 7.5630 us/op
WorkloadResult  27: 65536 op, 507890400.00 ns, 7.7498 us/op
WorkloadResult  28: 65536 op, 483482500.00 ns, 7.3774 us/op
WorkloadResult  29: 65536 op, 506788100.00 ns, 7.7330 us/op
WorkloadResult  30: 65536 op, 511325300.00 ns, 7.8022 us/op
WorkloadResult  31: 65536 op, 517306000.00 ns, 7.8935 us/op
WorkloadResult  32: 65536 op, 501100300.00 ns, 7.6462 us/op
WorkloadResult  33: 65536 op, 516384500.00 ns, 7.8794 us/op
WorkloadResult  34: 65536 op, 478003300.00 ns, 7.2938 us/op
WorkloadResult  35: 65536 op, 493035600.00 ns, 7.5231 us/op
WorkloadResult  36: 65536 op, 511408600.00 ns, 7.8035 us/op
WorkloadResult  37: 65536 op, 534360100.00 ns, 8.1537 us/op
WorkloadResult  38: 65536 op, 498810600.00 ns, 7.6112 us/op
WorkloadResult  39: 65536 op, 493346800.00 ns, 7.5279 us/op
WorkloadResult  40: 65536 op, 487494700.00 ns, 7.4386 us/op
WorkloadResult  41: 65536 op, 458027400.00 ns, 6.9889 us/op
WorkloadResult  42: 65536 op, 472699300.00 ns, 7.2128 us/op
WorkloadResult  43: 65536 op, 502686500.00 ns, 7.6704 us/op
WorkloadResult  44: 65536 op, 454870500.00 ns, 6.9408 us/op
WorkloadResult  45: 65536 op, 500847600.00 ns, 7.6423 us/op
WorkloadResult  46: 65536 op, 483842800.00 ns, 7.3829 us/op
WorkloadResult  47: 65536 op, 493257500.00 ns, 7.5265 us/op
WorkloadResult  48: 65536 op, 466926400.00 ns, 7.1247 us/op
WorkloadResult  49: 65536 op, 487844400.00 ns, 7.4439 us/op
WorkloadResult  50: 65536 op, 528666500.00 ns, 8.0668 us/op
WorkloadResult  51: 65536 op, 474341500.00 ns, 7.2379 us/op
WorkloadResult  52: 65536 op, 478967000.00 ns, 7.3085 us/op
WorkloadResult  53: 65536 op, 456111700.00 ns, 6.9597 us/op
WorkloadResult  54: 65536 op, 454080400.00 ns, 6.9287 us/op
WorkloadResult  55: 65536 op, 451499000.00 ns, 6.8893 us/op
WorkloadResult  56: 65536 op, 474033100.00 ns, 7.2332 us/op
WorkloadResult  57: 65536 op, 490849500.00 ns, 7.4898 us/op
WorkloadResult  58: 65536 op, 456480700.00 ns, 6.9653 us/op
WorkloadResult  59: 65536 op, 499576000.00 ns, 7.6229 us/op
WorkloadResult  60: 65536 op, 492496900.00 ns, 7.5149 us/op
WorkloadResult  61: 65536 op, 460254800.00 ns, 7.0229 us/op
WorkloadResult  62: 65536 op, 488486900.00 ns, 7.4537 us/op
WorkloadResult  63: 65536 op, 453907500.00 ns, 6.9261 us/op
WorkloadResult  64: 65536 op, 453399300.00 ns, 6.9183 us/op
WorkloadResult  65: 65536 op, 452359800.00 ns, 6.9025 us/op
WorkloadResult  66: 65536 op, 462729000.00 ns, 7.0607 us/op
WorkloadResult  67: 65536 op, 459180300.00 ns, 7.0065 us/op
WorkloadResult  68: 65536 op, 474084000.00 ns, 7.2339 us/op
WorkloadResult  69: 65536 op, 456091400.00 ns, 6.9594 us/op
WorkloadResult  70: 65536 op, 476373100.00 ns, 7.2689 us/op
WorkloadResult  71: 65536 op, 452071300.00 ns, 6.8981 us/op
WorkloadResult  72: 65536 op, 463235700.00 ns, 7.0684 us/op
WorkloadResult  73: 65536 op, 492024200.00 ns, 7.5077 us/op
WorkloadResult  74: 65536 op, 454247400.00 ns, 6.9313 us/op
WorkloadResult  75: 65536 op, 451465700.00 ns, 6.8888 us/op
WorkloadResult  76: 65536 op, 451281800.00 ns, 6.8860 us/op
WorkloadResult  77: 65536 op, 450998000.00 ns, 6.8817 us/op
WorkloadResult  78: 65536 op, 453596400.00 ns, 6.9213 us/op
WorkloadResult  79: 65536 op, 478055400.00 ns, 7.2945 us/op

// AfterAll
// Benchmark Process 17668 has exited with code 0.

Mean = 7.329 μs, StdErr = 0.042 μs (0.58%), N = 79, StdDev = 0.377 μs
Min = 6.882 μs, Q1 = 6.987 μs, Median = 7.243 μs, Q3 = 7.583 μs, Max = 8.435 μs
IQR = 0.595 μs, LowerFence = 6.095 μs, UpperFence = 8.475 μs
ConfidenceInterval = [7.184 μs; 7.474 μs] (CI 99.9%), Margin = 0.145 μs (1.98% of Mean)
Skewness = 0.73, Kurtosis = 2.75, MValue = 2.13

// ** Remained 5 (83.3%) benchmark(s) to run. Estimated finish 2023-04-26 19:44 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchMarkUsingProtoBufdotNet.TransmissionTime_UsingWCF_SOM: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: D:\LayerOne\Project - MessagePack\Github\WCF-Messaging\WCF.Client\WCF.Client\bin\Release\11e46288-eee7-40aa-bcd3-5a7cf7b5678d.exe --anonymousPipes 1836 1832 --benchmarkName WCF.Client.BenchMarkIT.BenchMarkUsingProtoBufdotNet.TransmissionTime_UsingWCF_SOM --job Default --benchmarkId 1 in 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.8 (4.8.4614.0), X86 LegacyJIT
// GC=Concurrent Workstation
// HardwareIntrinsics= 
// Job: DefaultJob

OverheadJitting  1: 1 op, 237300.00 ns, 237.3000 us/op
WorkloadJitting  1: 1 op, 172508700.00 ns, 172.5087 ms/op

WorkloadPilot    1: 2 op, 7305900.00 ns, 3.6530 ms/op
WorkloadPilot    2: 3 op, 6067100.00 ns, 2.0224 ms/op
WorkloadPilot    3: 4 op, 9972100.00 ns, 2.4930 ms/op
WorkloadPilot    4: 5 op, 11335900.00 ns, 2.2672 ms/op
WorkloadPilot    5: 6 op, 12946700.00 ns, 2.1578 ms/op
WorkloadPilot    6: 7 op, 14838100.00 ns, 2.1197 ms/op
WorkloadPilot    7: 8 op, 17541600.00 ns, 2.1927 ms/op
WorkloadPilot    8: 9 op, 19145500.00 ns, 2.1273 ms/op
WorkloadPilot    9: 10 op, 21623100.00 ns, 2.1623 ms/op
WorkloadPilot   10: 11 op, 27112400.00 ns, 2.4648 ms/op
WorkloadPilot   11: 12 op, 25894200.00 ns, 2.1579 ms/op
WorkloadPilot   12: 13 op, 24619700.00 ns, 1.8938 ms/op
WorkloadPilot   13: 14 op, 26513700.00 ns, 1.8938 ms/op
WorkloadPilot   14: 15 op, 29752700.00 ns, 1.9835 ms/op
WorkloadPilot   15: 16 op, 30858000.00 ns, 1.9286 ms/op
WorkloadPilot   16: 32 op, 64720400.00 ns, 2.0225 ms/op
WorkloadPilot   17: 64 op, 133150100.00 ns, 2.0805 ms/op
WorkloadPilot   18: 128 op, 251720800.00 ns, 1.9666 ms/op
WorkloadPilot   19: 256 op, 496501000.00 ns, 1.9395 ms/op
WorkloadPilot   20: 512 op, 1045537300.00 ns, 2.0421 ms/op

WorkloadWarmup   1: 512 op, 958587800.00 ns, 1.8722 ms/op
WorkloadWarmup   2: 512 op, 958730600.00 ns, 1.8725 ms/op
WorkloadWarmup   3: 512 op, 1037585000.00 ns, 2.0265 ms/op
WorkloadWarmup   4: 512 op, 1028272000.00 ns, 2.0083 ms/op
WorkloadWarmup   5: 512 op, 1071302600.00 ns, 2.0924 ms/op
WorkloadWarmup   6: 512 op, 1017529900.00 ns, 1.9874 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 982068100.00 ns, 1.9181 ms/op
WorkloadActual   2: 512 op, 951204300.00 ns, 1.8578 ms/op
WorkloadActual   3: 512 op, 956227500.00 ns, 1.8676 ms/op
WorkloadActual   4: 512 op, 1010423900.00 ns, 1.9735 ms/op
WorkloadActual   5: 512 op, 1033309600.00 ns, 2.0182 ms/op
WorkloadActual   6: 512 op, 997094800.00 ns, 1.9475 ms/op
WorkloadActual   7: 512 op, 960817000.00 ns, 1.8766 ms/op
WorkloadActual   8: 512 op, 955095000.00 ns, 1.8654 ms/op
WorkloadActual   9: 512 op, 968126500.00 ns, 1.8909 ms/op
WorkloadActual  10: 512 op, 1016259300.00 ns, 1.9849 ms/op
WorkloadActual  11: 512 op, 942874700.00 ns, 1.8416 ms/op
WorkloadActual  12: 512 op, 952452000.00 ns, 1.8603 ms/op
WorkloadActual  13: 512 op, 945269900.00 ns, 1.8462 ms/op
WorkloadActual  14: 512 op, 999150400.00 ns, 1.9515 ms/op
WorkloadActual  15: 512 op, 982406900.00 ns, 1.9188 ms/op
WorkloadActual  16: 512 op, 1082441800.00 ns, 2.1141 ms/op
WorkloadActual  17: 512 op, 946243800.00 ns, 1.8481 ms/op
WorkloadActual  18: 512 op, 941890000.00 ns, 1.8396 ms/op
WorkloadActual  19: 512 op, 953020200.00 ns, 1.8614 ms/op
WorkloadActual  20: 512 op, 966503600.00 ns, 1.8877 ms/op
WorkloadActual  21: 512 op, 1017439500.00 ns, 1.9872 ms/op
WorkloadActual  22: 512 op, 956715200.00 ns, 1.8686 ms/op
WorkloadActual  23: 512 op, 971240100.00 ns, 1.8970 ms/op
WorkloadActual  24: 512 op, 1087964200.00 ns, 2.1249 ms/op
WorkloadActual  25: 512 op, 1028591200.00 ns, 2.0090 ms/op
WorkloadActual  26: 512 op, 1060515900.00 ns, 2.0713 ms/op
WorkloadActual  27: 512 op, 1077474000.00 ns, 2.1044 ms/op
WorkloadActual  28: 512 op, 1092957000.00 ns, 2.1347 ms/op
WorkloadActual  29: 512 op, 1025148300.00 ns, 2.0022 ms/op
WorkloadActual  30: 512 op, 1027232800.00 ns, 2.0063 ms/op
WorkloadActual  31: 512 op, 1125997400.00 ns, 2.1992 ms/op
WorkloadActual  32: 512 op, 1216869500.00 ns, 2.3767 ms/op
WorkloadActual  33: 512 op, 1111795500.00 ns, 2.1715 ms/op
WorkloadActual  34: 512 op, 1038308900.00 ns, 2.0279 ms/op
WorkloadActual  35: 512 op, 1001959000.00 ns, 1.9570 ms/op
WorkloadActual  36: 512 op, 1031555600.00 ns, 2.0148 ms/op
WorkloadActual  37: 512 op, 956440200.00 ns, 1.8680 ms/op
WorkloadActual  38: 512 op, 948893000.00 ns, 1.8533 ms/op
WorkloadActual  39: 512 op, 978371500.00 ns, 1.9109 ms/op
WorkloadActual  40: 512 op, 965404500.00 ns, 1.8856 ms/op
WorkloadActual  41: 512 op, 968986400.00 ns, 1.8926 ms/op
WorkloadActual  42: 512 op, 1004363500.00 ns, 1.9616 ms/op
WorkloadActual  43: 512 op, 959188100.00 ns, 1.8734 ms/op
WorkloadActual  44: 512 op, 946200900.00 ns, 1.8480 ms/op
WorkloadActual  45: 512 op, 950644800.00 ns, 1.8567 ms/op
WorkloadActual  46: 512 op, 946192500.00 ns, 1.8480 ms/op
WorkloadActual  47: 512 op, 1003910900.00 ns, 1.9608 ms/op
WorkloadActual  48: 512 op, 945770400.00 ns, 1.8472 ms/op
WorkloadActual  49: 512 op, 1022655900.00 ns, 1.9974 ms/op
WorkloadActual  50: 512 op, 973696100.00 ns, 1.9018 ms/op
WorkloadActual  51: 512 op, 937770800.00 ns, 1.8316 ms/op
WorkloadActual  52: 512 op, 949304400.00 ns, 1.8541 ms/op
WorkloadActual  53: 512 op, 1007751200.00 ns, 1.9683 ms/op
WorkloadActual  54: 512 op, 935191800.00 ns, 1.8265 ms/op
WorkloadActual  55: 512 op, 954852200.00 ns, 1.8649 ms/op
WorkloadActual  56: 512 op, 954562200.00 ns, 1.8644 ms/op
WorkloadActual  57: 512 op, 950985600.00 ns, 1.8574 ms/op
WorkloadActual  58: 512 op, 985187300.00 ns, 1.9242 ms/op
WorkloadActual  59: 512 op, 968036500.00 ns, 1.8907 ms/op
WorkloadActual  60: 512 op, 947811700.00 ns, 1.8512 ms/op
WorkloadActual  61: 512 op, 949495900.00 ns, 1.8545 ms/op
WorkloadActual  62: 512 op, 951616400.00 ns, 1.8586 ms/op
WorkloadActual  63: 512 op, 942337500.00 ns, 1.8405 ms/op
WorkloadActual  64: 512 op, 1013154800.00 ns, 1.9788 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 982068100.00 ns, 1.9181 ms/op
WorkloadResult   2: 512 op, 951204300.00 ns, 1.8578 ms/op
WorkloadResult   3: 512 op, 956227500.00 ns, 1.8676 ms/op
WorkloadResult   4: 512 op, 1010423900.00 ns, 1.9735 ms/op
WorkloadResult   5: 512 op, 1033309600.00 ns, 2.0182 ms/op
WorkloadResult   6: 512 op, 997094800.00 ns, 1.9475 ms/op
WorkloadResult   7: 512 op, 960817000.00 ns, 1.8766 ms/op
WorkloadResult   8: 512 op, 955095000.00 ns, 1.8654 ms/op
WorkloadResult   9: 512 op, 968126500.00 ns, 1.8909 ms/op
WorkloadResult  10: 512 op, 1016259300.00 ns, 1.9849 ms/op
WorkloadResult  11: 512 op, 942874700.00 ns, 1.8416 ms/op
WorkloadResult  12: 512 op, 952452000.00 ns, 1.8603 ms/op
WorkloadResult  13: 512 op, 945269900.00 ns, 1.8462 ms/op
WorkloadResult  14: 512 op, 999150400.00 ns, 1.9515 ms/op
WorkloadResult  15: 512 op, 982406900.00 ns, 1.9188 ms/op
WorkloadResult  16: 512 op, 1082441800.00 ns, 2.1141 ms/op
WorkloadResult  17: 512 op, 946243800.00 ns, 1.8481 ms/op
WorkloadResult  18: 512 op, 941890000.00 ns, 1.8396 ms/op
WorkloadResult  19: 512 op, 953020200.00 ns, 1.8614 ms/op
WorkloadResult  20: 512 op, 966503600.00 ns, 1.8877 ms/op
WorkloadResult  21: 512 op, 1017439500.00 ns, 1.9872 ms/op
WorkloadResult  22: 512 op, 956715200.00 ns, 1.8686 ms/op
WorkloadResult  23: 512 op, 971240100.00 ns, 1.8970 ms/op
WorkloadResult  24: 512 op, 1087964200.00 ns, 2.1249 ms/op
WorkloadResult  25: 512 op, 1028591200.00 ns, 2.0090 ms/op
